###### 900e5f6b_4113_46ad_82df_8dafe7872c99 (CartManager) ######
No users found;-;Geen gebruikers gevonden
Note: minumum 3 chars before search start;-;Opgelet: minimum 3 tekens om het zoeken te starten
User/Customers overview;-;Bezoekers/ klanten overzicht
You can filter your customers by entering som text in the textbox;-;Je kan klanten filteren door tekst in te voeren in het tekstveld.
You currently have the following users added to your system;-;Je hebt volgende gebruikers toegevoegd aan je system


###### 098bb0fe_eb51_42c6_9fbb_dadb7b52dd56 (Shipper) ######
Default price;-;Standaard prijs
Free shipping if total price is above, if set empty this feature is disabled;-;Gratis verzending als het totaal erboven komt. Als je het leeg laat staat deze functie uit.
If the total amount in the basket is outside of the range above, use this price.;-;Als het totaal bedrag in het winkelmandje boven een bepaalde grens is, gebruik dan deze prijs.
Item price;-;Product prijs
Price each product (default: 0 );-;Prijs elk product (standaard: 0)
Start up price;-;Opstart prijs
Startup cost (default: 0 );-;Opstart kost (standaard: 0)
this application gives you the ability to setup fixed shipping price;-;Met deze applicatie kan je een vaste verzendkost instellen


###### 6c245631_effb_4fe2_abf7_f44c57cb6c5b (Account) ######
Admin functions;-;Beheer  functies
Administrator;-;Beheerder
Customer;-;Klant
Delete user;-;Verwijder gebruiker
Editor;-;Editor
Expiration date;-;Vervaldag
User level;-;Gebruikersniveau
VIP user - $0;-;VIP gebruiker – 0€
Your personal information has been updated.;-;Je persoonlijke informatie is geupdate.


###### d02f8b7a_7395_455d_b754_888d7d701db8 (Dibs) ######
dibs payment services allows you to start charging with visa / mastercard / and other card vendors. its extremly easy to use. prices for using this application is provided by dibs, and you will be contacted by dibs when adding this application.;-;Met Dibs payment services kan je betalingen ontvangen via Visa / Mastercard. Zeer eenvoudig in gebruik. Transactiekosten zijn verkrijgbaar bij Dibs.


###### ee96fe89_e09d_4f7b_921a_3272462e9b7e (Airgram) ######
Airgram allows you to push important notifications to your phone, use this application to push notifications to your cell phone when something important is happening, for example if someone is starting to chat with you, you will be instantly notified and can responde accordingly. Just download airgram from google play or app store and start using it.;-;Met Airgram word je op de hoogte gehouden van belangrijke notificaties. Bijvoorbeeld als een bezoeker met je wil chatten krijg je hier een melding van op je smartphone. Download Airgram via Google Play of App Store.


###### d54f339d_e1b7_412f_bc34_b1bd95036d83 (Footer) ######
Column;-;Kolom
Footer;-;Footer
Number of columns;-;Aantal kolommen:
This footer application contains the footer information for your webshop, all menu entries are sorted.;-;Deze footer applicatie omvat alle informatie over je webwinkel. Alle menu tekst is gesorteerd.


###### 626ff5c4_60d4_4faf_ac2e_d0f21ffa9e87 (Search) ######
No products where found.;-;Geen producten gevonden
Search;-;Zoeken


###### eb03c660_186a_11e3_8ffd_0800200c9a66 (MailManager) ######
All text that you enter in the box below will be sent out as order confirmation emails. You can write anything you wish here, and enter variables. See bottom of page for variable defenitions.;-;Plaats hier tekst die zal worden meegestuurd bij bevestiging email.
Click to change subject;-;Klik om onderwerp te veranderen
Customer address;-;Klant adres
Customer city;-;Klant stad
Customer email;-;Klant email
Customer name;-;Klant naam
Customer phone;-;Telefoonnummer
Different variables that is available;-;Verschillende opties mogelijk
MailManager;-;Mail Manager
Order email;-;Bestelling email
Order lines;-;Bestellingen
OrderId;-;Bestellingnummer
Subject;-;Onderwerp
Use this application to setup the emails sent from your webshop, like order confirmation etc.;-;Met deze applicatie kan je email tekst instellen die naar klanten verzonden worden. Bvb bestelbevestigingen
customer postcode;-;Klant postcode


###### ee1f3649_cfd8_41d5_aa5b_682216f376b6 (Translation) ######
Click on the chat icon in the top menu and start translating.;-;Klik op het chat icoontje in het top menu en start met vertalen.
Not satisfied with the text "hardcoded" on your page?<br>Add this application and tune the text yourself.;-;Niet tevreden met de tekst op je webwinkel? Pas deze zelf aan met deze applicatie
Save translation;-;Vertaling opslaan
Saved;-;Opgeslagen
To translate all visible text for your users, translate the entries below, and hit the save translation button.;-;Om alle tekst aan te passen voor je bezoekers, typ hier je tekst en sla alles op.
Translation;-;Vertaling


###### 6f3bc804_02a1_44b0_a17d_4277f0c6dee8 (Calendar) ######
Attendees;-;Deelnemers
Booking configuration;-;Booking configureren
Confirm entry;-;Bevestig tekst
Create this application and start showing events on given dates.;-;Maak deze applicatie aan en bekijk events op data
Event calendar;-;Event kalender
If this function is enabled, it will show filter left for the calendar.;-;Als deze functie aan staat, dan vertoont de filter links van de kalender.
Keep your customers up to date of what events you are hosting with this application;-;Hou je klanten up to date van welke events je organiseert met deze applicatie
No locations available;-;Geen locatie beschikbaar
Show location filter left for calendar;-;Toon locatie filter links van kalender


###### 1051b4cf_6e9f_475d_aa12_fc83a89d2fd4 (TopMenu) ######
A topmenu enables you to display top menu entries;-;Een hoofdmenu maakt het mogelijk menu items toe te voegen
Add new;-;Voeg nieuw toe
Administrators only;-;Beheerder  
Editors and adminstrators only;-;Enkel voor editors en beheerders
Everyone;-;Iedereen
Everyone will be able to access and see this menu entry.;-;Iedereen heeft toegang tot dit menu
Hardlinks are a way for you to manually specify where to go when the button is clicked.;-;Met Hardlinks kan je manueel instellen naar welke pagina de bezoeker gaat als een link is aangeklikt
Only logged on administrators or editors will be able to see this menu entry.;-;Enkel ingelogde administrators kunnen deze menu input zien
Only logged on administrators will be able to see this menu entry.;-;Enkel ingelogde administators kunnen deze menu input zien
Open for everyone;-;Open voor iedereen
Restrict to administrators;-;Enkel adminstrator bevoegd
Restrict to administrators and editors;-;Enkel administrators en editors bevoegd
This option enables the posibility to restrict access to you menu entries to a given group of users.;-;Met deze optie geef je een bepaalde groep toegant tot het menu
Top menu;-;Hoofdmenu
Where you would you like to direct the user:;-;Waar wil je bezoeker naarote sturen:
You can choose between three types of user levels.;-;Je kan kiezen tussen drie niveau’s van gebruiker levels
[ Add new ];-;[ Voeg nieuw toe ]


###### 8402f800_1e7e_43b5_b3f7_6c7cabbf8942 (ProductList) ######
Add to list;-;Voeg aan lijst toe
All products available;-;Alle producten beschikbaar
Create new;-;Maak nieuw aan
Create product;-;Maak product aan
My product list;-;Mijn product lijst
Product List;-;Product lijst
Products already added to your list;-;Producten al toegevoegd aan lijst
Remove application;-;Verwijder applicatie
Remove from list;-;Verwijder van lijst
Save product list;-;Sla product lijst op
This application is added to the following pages;-;Deze applicatie is toegevoegd aan de pagina’s
Un-combine product list;-;Maak product lijst los
You do not have any lists combined with this list yet...;-;Je hebt nog geen lijst gecombineerd met deze lijst
this applications lists products for you webshop, in the body of every page (except for system pages). from this application you can also add products. combine this application with a leftmenu, and/or a category displayer to create a powerful webshop.;-;Deze applicatie geeft een producten lijst van je webwinkel, op elke pagina. Je kan hier ook producten toevoegen. Combineer met een linker of rechter menu.


###### 0cf21aa0_5a46_41c0_b5a6_fd52fb90216f (GoogleAnalytics) ######
Google Analytics;-;Google Analytics
Google analytics code;-;Google Analytics code
Google analytics is by far the best reporting tool for webadministrator, by adding this application you will enable your googla analytics account to communicate with your webshop.;-;Google Analytics is de beste rapportage tool voor webmasters/webwinkeliers. Voeg deze applicatie toe en link je google analytics account aan je webwinkel.
This is a code that you need to get from your google analytics account. If you need help to get it we would be more then happy to help you out, just contact our customer support by email and you will have an answer within an hour;-;Deze code moet je in je Google Analytics account ophalen. Neem gerust contact op als je hulp nodig hebt.


###### c7736539_4523_4691_8453_a6aa1e784fc1 (PayPal) ######
Lets you easily connect to paypal, and give your customers option to pay using paypal.;-;Connecteer makkelijk met PayPal, zo kunnen bezoekers betalen via Paypal.
Paypal address;-;Paypal emailadres
Sandbox;-;Sandbox
The paypal account has not been configured correctly. Go to settings and configure it properly;-;Je paypal account is niet goed ingesteld, ga naar settings en doe de nodige aanpassingen.
What address are you using for the test enviroment to paypal?;-;Welk adres gebruik je als test voor Paypal?
Would you like to use paypal in sandbox mode?;-;Wil je Paypal gebruiken in Sandbox mode?


###### e9864616_96d6_485f_8cb0_e17cdffbcfec (WebShopList) ######
Chrome?;-;Chrome?
Last logged on;-;Laatst ingelogd
UA;-;UA
Web address;-;Webwinkel adres
You have not yet created any web shops, create one and they will be listed here.;-;Je hebt nog geen webwinkels aangemaakt. Van zodra er eentje is aangemaakt zal die in deze lijst verschijnen.


###### 04259325_abfa_4311_ab81_b89c60893ce1 (Reporting) ######
A single users browsing activity.;-;Een unieke bezoeker surfactiviteit
Accessed when;-;Wanneer geopenend
Action;-;Actie
Activity;-;Activiteit
Additional info;-;Meer info
All page views listed;-;Lijst van pageviews
Anonymous user;-;Anonieme gebruiker
Click on the icon in the top admin menu under category More to gain access to your reporting page.;-;Klik op het icon in het top beheer menu onder ‘Meer’ voor je report pagina te bekijken.
Connected;-;Aangesloten
Count;-;Som
First Page;-;Eerste pagina
History;-;Geschiedenis
Keep track of your products, orders, pages, etc with this application. Generate reports on a hourly, daily, weekly and monthly basis.;-;Hou je producten, bestellingen, pagina’s,… bij met deze applicatie. Maak rapporten per uur, dagelijk, wekelijks en maandelijks.
Method;-;Methode
Minimum activity;-;Minimum activiteit
No orders where found for this time range.;-;Geen bestellingen gevonden voor deze tijdzone
No page views where found for this time range.;-;Geen pageviews gevonden voor deze tijdzone
No products where found for this time range.;-;Geen producten gevonden voor deze tijdzone
No traffic where found for this time range.;-;Geen bezoekers gevonden voor deze tijdzone
No users where found for this time range.;-;Geen gebruiksers gevonden voor deze tijdzone
Number of products;-;Aantal producten
Number of views;-;Aantal views:
Orders added;-;Bestellingen toegevoegd
Orders created summary;-;Aangemaakte bestellingen samenvatting
Overall;-;Algemeen
Page view summary;-;Pagina bezoekers overzicht
Page views;-;Page views
Product views;-;Product views
Push the create application button to get you started.;-;Klik ‘maak applicatie aan’ om te starten.
Set date;-;Stel datum in
Total orders registered;-;Totaal van geregistreerde bestellingen
Total page views;-;Totaal pageviews
Total product views;-;Totaal product views
Total users created;-;Totaal users aangemaakt
Total views;-;Totaal views
Username;-;Gebruikersnaam
Users created;-;User aangemaakt
Viewed when;-;Wanneer bekeken?
When;-;Wanneer
track;-;track
unique visitors found in total.;-;Unieke bezoekers in total.
when;-;wanneer


###### 2afb045b_fa01_4398_8582_33f212bb8db8 (Chat) ######
Answering your customers questions, means more sale. By adding this excellent chat application, you can answer on request at any time from you mobile devices or your stationary computer.;-;Beantwoorden van klanten vragen, betekent stijgende verkoop. Door deze chat applicatie toe te voegen, kan je ten alle tijde vragen van je klanten via pc of smartphone beantwoorden.
Chat;-;Chat
Please select someone to chat with at the right side;-;Klik iemand aan om mee te chatten


###### e2554f70_ecdb_47a6_ba37_79497ea65986 (CreateStore) ######
Create shop;-;Maak een webwinkel aan
The address is already taken or invalid.;-;Dit adres is al gebruikt of niet geldig.
Warning. you are not connected as a partner yet, please contact getshop support!;-;Opgelet, je bent nog geen aangesloten partner. Neem contact op!


###### 00d8f5ce_ed17_4098_8925_5697f6159f66 (LeftMenu) ######
Add Menu entry;-;Voeg menu link toe
Add sub entry;-;Voeg sub titel toe
Enter an address to link this to;-;Typ een emailadres om deze te linken
Get started building yourself a left / right menu, you can do it by adding this application!<br><br>This menu support subentries and hardlinking, and for each entry a page is created where you can add products / other applications.;-;Bouw zelf een linker / rechter menu, door deze applicatie toe te voegen. Dit menu ondersteund subtekst en hardlinking. Voor elke input wordt een pagina aangemaakt waar je Producten en andere categorieën kan toevoegen.
Hardlink;-;Hardlink
Hardlink configuration for menu entry;-;Hardlink configuratie voor menu tekst
Left Menu;-;Linker menu
Menu hardlink for;-;Menu hardlink voor
Remove icon;-;Verwijder icoon
Set as homepage;-;Stel als homepage in
Set icon;-;Stel icoon in
Subentry name;-;Subtekst naam
This entry is currently hardlinked to;-;Deze tekst is momenteel gelinkt aan


###### 2ebd7c69_eba3_4b7e_85c6_0e0bd274aad0 (SedoxCarList) ######
Just add it;-;Toevoegen


###### 32c15c30_d665_11e2_8b8b_0800200c9a66 (RealEstate) ######
Need to display your realestates? well, here is the application that allows you to do that, simply add the application to your page and start editing your realestate;-;Wil je huizen verkopen? Dit is een applicatie om huizen te verkopen. Voeg ze toe aan je pagina en plaats alle info er op.
Real estate;-;Immo 


###### 974beda7_eb6e_4474_b991_5dbc9d24db8e (Logo) ######
Are you sure you want to delete this logo?;-;Ben je zeker dat je het logo wil verwijderen?
Uploading logo;-;Logo aan het uploaden
click to upload a logo;-;Klik om logo te uploaden


###### 7093535d_f842_4746_9256_beff0860dbdf (BreadCrumb) ######
Updating;-;Bezig aan het updaten


###### bf35979f_6965_4fec_9cc4_c42afd3efdd7 (MainMenu) ######
Add application;-;Voeg App toe
Application management;-;Applicatie beheer
Import application;-;Importeer App
Page Settings;-;Pagina settings
Select page layout;-;Selecteer pagina layout
Select your theme;-;Selecteer je thema
Sorry to hear that, Are you sure that you want to delete your store?;-;Jammer, zeker dat je je webwinkel wil verwijderen?


###### e9d04f19_6eaa_4a17_9b7b_aa387dbaed92 (CategoryLister) ######
Category list;-;Category lijst
Create categories and add a list of products to the category, attach images to the categories, and name them as you want.;-;Maak categorieën aan en voeg een lijst van producten toe aan de categorie, voeg afbeeldingen toe en geef een titel op.
More Categories?;-;Meer categoriën?
This category displayer is currently empty. To create a new category please click the create new category button below.;-;Deze category is momenteel leeg. Om een nieuwe categorie toe te voegen, klik ‘maak nieuwe categorie aan’
Unlink entry;-;Unlink tekst


###### d755efca_9e02_4e88_92c2_37a3413f3f41 (Settings) ######
Activate Deepfreeze;-;Activeer Deepfreeze
Add some eyecandy to your webshop, by activating this. It will show some nice fade in effects.;-;Activeer dit, en je krijgt een schaduwrand rond je webwinkel.
Base currency;-;Munteenheid
Conversion rate addition;-;Conversie percentage
Deactivate Deepfreeze;-;De-activeer Deepfreeze
Delete my store;-;Verwijder mijn webwinkel
Design;-;Design
Disable or enable the search bar in the top middle area.;-;Zet de zoekfunctie aan of uit.
Display shipping price on products;-;Toon verzendkosten bij producten
Do you want to display the shipping price in the detailed product view?;-;Wil je dat de verzendkosten vertoond worden op de product pagina?
Enter an address to your favicon.;-;Plaats een url met je favicon afbeelding
Favicon;-;Favicon
Hide cart;-;Toon winkelwagen niet
Hide search bar;-;Verberg zoekfunctie
If converting to a different currency, you can specify a percentage of how much more you would like to append to conversion when the conversion calculation is done. For example 10 will give you a 10% higher conversion rate.;-;Indien je omzet naar een andere munteenheid, kan je een omzetpercentage ingeven. Bijvoorbeeld 10 zal je 10% hogere omzetfee geven.
If this is set, getshop will automatically convert from this currency to the currency above for all other customers.;-;Als deze aan staat, zal automatisch de munteenheid omgezet worden naar bovenstaande munteenheid voor alle bezoekers / klanten.
Please select your language;-;Kies je taal
Settings saved;-;Settings opgeslagen
Specify a title for your webshop.;-;Geef een titel op voor je webwinkel
Specify your postal code.;-;Postcode
Store currency;-;Munteenheid webwinkel
You do not want to display the cart.. sure enable this then.;-;Als je de winkelwagen niet wil laten vertonen, zet deze aan.
Your settings have been saved.;-;Je settings zijn opgeslagen
postal;-;Postcode


###### framework ######
Activate;-;Activeer
Add;-;Toevoegen
Add an image;-;Voeg afbeelding toe
Add more applications to this page.;-;Voeg meer Apps toe aan deze pagina.
Add text content;-;Voeg tekst inhoud toe
Add to your page;-;Voeg toe aan je pagina
Admins;-;Beheerders
All;-;Allemaal
All fields need to be filled before you continue;-;Alle velden moet ingevuld zijn alvorens verder te gaan
Already created instances of this app;-;Bestaande zaken van deze app
Applications;-;Applicaties
Are you sure that you want to remove this application?;-;Zeker dat je deze App wil verwijderen?
Background color;-;Achtergrond kleur
Backgrounds;-;Achtergronden
Base color;-;Basis kleur
Base text color;-;Basis tekst kleur
Browse applications;-;Browse door de Applicaties
Button color;-;Knop kleur
Button text color;-;Knop tekst kleur
By clicking the button above you will be able to add an application to this area.;-;Door de knop hierboven aan te klikken, kan je een applicatie in deze zone toevoegen.
By turning on this feature you will set this application to be visible on all pages.;-;Als je deze functie aanzet, zal deze zichtbaar zijn op alle pagina’s.
Cancel;-;Annuleer
Change image;-;Verander afbeelding
Change/select theme/skin;-;Verander/kies thema
Click to add application;-;Klik om een applicatie toe  te voegen
Click to change;-;Klik om te veranderen
Click to delete;-;Klik om te verwijderen
Click to reorder;-;Klik om te re-organiseren
Close;-;Sluiter
Colors;-;Kleuren
Create a new user;-;Maak nieuwe gebruiker aan
Create new category;-;Maak nieuwe categorie aan
Created when;-;Aangemaakt op
Customers;-;Klanten
Delete;-;Verwijderen
Delete selected application;-;Verwijder geselecteerde applicatie
Domain overview;-;Domein overzicht
Edit product;-;Bewerk product
Editors;-;Editors
Email / username;-;Email / gebruikersnaam
Enter a menu name;-;Typ een menu naam
Get Started;-;Start
Import a product;-;Importeer een product
Import an existing application;-;Importeer een Applicatie
Import an existing application.;-;Importeer een bestaande applicatie
Import to area;-;Importeer naar veld
Just click the button below;-;Klik de knop onderaan
Link to menu;-;Link naar menu
MainMenu;-;Hoofd menu
Manually select a color;-;Selecteer een kleur
More;-;Meer
More color options;-;Meer kleur opties
More...;-;Meer...
Move applications;-;Verplaats applicaties
New product / untitled product;-;Nieuw product zonder titel
No;-;Neen
No advanced color options for this design;-;Geen kleur opties voor dit design
No background selection available for this design.;-;Geen achtergronden beschikbaar voor dit design
No colors available for this design.;-;Geen kleuren beschikbaar voor deze layout
No products has been added to this list yet, please add one from the list on the right hand side.;-;Geen producten aan deze lijst toegevoegd. Voeg er toe van de lijst aan de rechterzijde
Page description;-;Pagina omschrijving
Page id;-;Pagina ID
Page name;-;Pagina naam
Page settings;-;Pagina instellingen
Please enter your paypal address:;-;Geef je PayPal adres in.
Please select;-;Selecteer
Please specify a name;-;Geef een naam op
Product list;-;Producten lijst
Product name;-;Product naam
Remove applications that are added;-;Verwijder toegevoegde Apps
Remove hardlink;-;Verwijder hardlink
Remove image;-;Verwijder afbeelding
Rename;-;Hernoemen
Reporting;-;Rapport
Save;-;Opslaan
Save changes;-;Aanpassingen opslaan
Save settings;-;Settings opslaan
Security;-;Beveiliging
Select different page layouts;-;Selecteer pagina layout
Set application sticky;-;Maak applicatie sticky
Settings;-;Settings
Setup your own domain;-;Stel je eigen domeinnaam in
Some settings are important for google and other search engines, and this is where you can configure them.;-;Sommige settings zijn belangrijk voor Google en andere zoekmachines. Hier kan je ze instellen.
Soon to be available;-;Binnenkort beschikbaar
Specify an airgram account.;-;Stel een airgram account in
Store settings / more applications available here;-;Winkel instellingen / Meer apps hier beschikbaar
Summary;-;Samenvatting
Text saved;-;Tekst opgeslagen
The text has been saved;-;Tekst opgeslagen
There is one layout defined for each page, a layout can have multiple of rows and multiple of columns.;-;Je kan kiezen uit 15 templates om elke pagina vorm te geven.
This is where you can configure your current page, special settings like search engine optimization for the current page you are browser;-;Pas je huidige pagina aan met SEO tekst.
To change a layout for the current page, please select one from the list below.;-;Pas deze pagina aan, kies een template uit onderstaande voorbeelden.
Transfer existing domain;-;Bestaand domein verhuizen.
Upload image;-;Voeg afbeelding toe
Users logged on;-;Users ingelogd
Warning! this store will automatically be reset to original state each hour;-;Ogelet, de webwinkel zal elk uur naar de originele staat terug gaan
Webshop;-;Webwinkel
What is deepfreeze? Well, if you activate deepfreeze you basically put all options on hold, all changes made after deepfreezeing will be purged each hour.;-;What is deepfreeze? Well, if you activate deepfreeze you basically put all options on hold, all changes made after deepfreezeing will be purged each hour.
Yes;-;Ja
You are not logged on, please log on.;-;Je bent niet ingelogd, gelieve in te loggen.
delete;-;Verwijder
price;-;Prijs
save;-;Opslaan
this is restricted to owner only;-;Enkel voor de beheerder toegankelijk
title;-;Titel


###### ba885f72_f571_4a2e_8770_e91cbb16b4ad (Facebook) ######
Tightly integrates facebook into your webshop, give users options to comment product, like products, share discounts, etc;-;Integreer Facebook in je webwinkel. Bezoekers / klanten kunnen comments posten, je producten liken / delen,...


###### a93d64e4_b7fa_4d55_a804_ea664b037e72 (StockControl) ######
By enabling this function the stock quantities will be modified when a customer has done the checkout routine.;-;Zet deze functie aan om de voorraad bij te houden als een klant een bestelling plaatst.
Display 'X in stock' or 'out of stock' on product?;-;Vertoon 'X' of 'Niet in voorraad' bij product?
If a order is canceled, should the items from the order be put back in stock?;-;Als een bestelling geannuleerd is, moet de stockvoorraad terug aangevuld worden?
It is not possible to activate this option with the current settings.;-;Het is niet mogelijk deze optie te activeren met de huidige instellingen.
Not possible;-;Niet mogelijk
Return stock if order is canceled?;-;Pas voorraad aan als bestelling geannuleerd is?
Show stock status on product?;-;Vertoon voorraad status bij product?
Stock Control;-;Voorraad controle
This application gives you the ability to control your stocks, simply change how many you have in stock on each product.;-;Met deze applicatie kan je de voorraad bijhouden. Pas je voorraad aan per product.
Withdraw from stock when order is created;-;Haal van de voorraad af bij bestelling


###### 320ada5b_a53a_46d2_99b2_9b0b26a7105a (ContentManager) ######
A content manager allows you to add content to whatever page you would like to add content to. It supports text, images, and even basic HTML, its like word for web.;-;Een content manager staat je toe inhoud toe te voegen op eender welke pagina. Het ondersteunt tekst, afbeeldingen, html. Vergelijkbaar met Word.
Add this application and get started adding content to your page.;-;Voeg deze applicatie toe en start met toevoegen van inhoud aan je pagina.
Content Manager;-;Contact manager
Create this application and get started, you will automatically be shown the editors view for this application to start adding your text.;-;Maak deze applicatie aan en je krijgt automatisch een editor te zien om je tekst toe te voegen.
Edit text content;-;Pas tekst inhoud aan


###### d612904c_8e44_4ec0_abf9_c03b62159ce4 (Banner) ######
Add new banner;-;Voeg nieuwe banner toe
Banner Slider;-;Banner slider
Banner configuration;-;Banner configuratie
By setting the settings below you will change the banners size, this is convenient if you need to make your banner fit better to your design.;-;Via deze instellingen pas je de banner afmeting aan. 
Configure banners;-;Stel banners in
Height;-;Hoogte
Interval;-;Interval
No banners added, click on settings in the top right corner to add one.;-;Geen banner toegevoegd, klik op instellingen rechts bovenaan om er toe te voegen.
This content has been updated!;-;Deze inhoud is upgedate!
This is the perfect application if you need to stash your page a bit more, simply create banners and add them to this application and then it will rotate;-;Met deze applicatie kan je je pagina wat meer invullen. Maak banners aan, voeg ze toe en laat ze roteren op de webwinkel
When creating this application, you will be able to add banners which will slide on a time interval.;-;Bij aanmaak van deze applicatie, zal je banners kunnen toevoegen die roteren op een tijdsinterval.
You currently have (%d) banners configured;-;Je hebt momenteel (%d) banners ingesteld
edit banners;-;Bewerk banners


###### 96de3d91_41f2_4236_a469_cd1015b233fc (Contact) ######
Add this contact form, configure it, and you are ready to start receiving questions and feedback from your users per email.;-;Voeg dit contact formulier toe, pas het aan, en je ben klaar om vragen en feedback te ontvangen van bezoekers/klanten via email.
Click the create application button and you will automatically get a form which sends you email directly to your email address when someone use this form.;-;Klik de ‘Maak  applicatie’ knop en je krijgt automatisch email in je inbox als een bezoekers contact met je opneemt via het formulier
Contact form;-;Contact formulier
Contact form configuration;-;Contact forumlier configuratie
If this function is enabled, it will show the company field.;-;Als deze functie aan staat, dan zie je het bedrijfs info veld.
Show company field;-;Toon bedrijfsveld
Your message has been sent!;-;Je bericht is verzonden!


###### 74ea4e90_2d5a_4290_af0c_230a66e09c78 (Booking) ######
Allow guests to add events.;-;Sta gasten toe een event toe te voegen.
Automatic location;-;Automatische locatie
Booking;-;Booking
Create this application and start book events to given dates.;-;Maak deze applicatie aan en maak events op data aan.
Description when adding;-;Omschrijving bij het toevoegen
Email address;-;Email adres
End hour;-;Eind uur
If this email address is specified, it will send notificition to this one if a requested event has been made.;-;Als dit emailadres is ingesteld, zal je een bericht ontvangen als een aangevraagd event is gemaakt.
Last hour of the day that people should be able to make a booking (example: 23);-;Op welk uur kan een bezoeker ten laatste een booking maken (bijvoorbeeld: 23)
Start hour;-;Begin uur
Start hour when people should be able to request booking (example: 16);-;Begin uur wanneer bezoekers kunnen boeken (Bvb 16)
This will be displayed as description if someone adds event;-;Dit zal vertoond worden als omschrijving als iemand een event toevoegt.
This will be displayed as the location if someone adds event;-;Dit zal vertoond worden als locatie als iemand een event toevoegt.
Turn this featur on if you wish to allow guests to add events to your calendar. Events needs to be confirmed by an adminstrator;-;Zet deze instelling aan als je wil dat een gast events kan toevoegen aan je kalender. Events moeten wel goedgekeurd worden door de beheerder.
give your customers ability to book into your events or appointments;-;Geef je klanten de mogelijkheid om een boeking van een event te doen.


###### e72f97ad_aa1f_4e67_bcfd_e64607f05f93 (Gallery) ######
A description to the image;-;Een beschrijving voor de afbeelding.
Delete this image;-;Verwijder deze afbeelding
Gallery;-;Gallery
Start adding pictures to your webshop, create this application and start uploading images.;-;Voeg afbeeldingen toe aan je webshop. Voeg deze applicatie toe en start het toevoegen van afbeeldingen.
This gallery gives you the ability to display images into a gallery, and even connect the images to products, categorise them by combining a category displayer, or by using a left menu.;-;Je kan afbeeldingen in een gallerij laten vertonen, en de afbeeldingen linken met producten in de webwinkel. Maak en category lijst aan, laat deze op de pagina zelf vertonen of in een linker menu
Title for the image;-;Naam van de afbeelding
Uplaod image;-;Voeg afbeelding toe


###### dabb8a85_f593_43ec_bf0d_240467118a40 (News) ######
A news application makes you push news to your WebShop. And share to subscribers and push to facebook if the Facebook application has been added.;-;Een nieuws applicatie om nieuws op je webwinkel te plaatsen. Share het nieuws met nieuwsbrief leden of deel het via facebook, als je de Facebook app hebt toegevoegd.
Confirm delete;-;Bevestig verwijderen
Create news;-;Maak nieuws aan
Enter email;-;Typ je email
Get started, add this application and start adding news and updates to your page.;-;Voeg deze applicatie toe en voeg nieuws en updates toe aan je pagina.
News;-;Nieuws
Subscribe for news;-;Inschrijven voor nieuws
You have successfully been added or removed from the email list.;-;Je bent succesvol toegevoegd of verwijderd uit de mailinglijst.


###### dcd22afc_79ba_4463_bb5c_38925468ae26 (ProductManager) ######
About this attribute group:;-;Over deze attributen groep:
