###### framework ######
Comment goes here;-;
Comments on user;-;
Companies;-;
Company;-;
Company / Name;-;
Company Name;-;
Company Vatnumber;-;
Company country;-;
Company name;-;
Company postnumber;-;
Config;-;
Configure;-;
Configure this application if you want to send email from a different email provider en the default one for GetShop;-;
Configure your starting point;-;
Confirm;-;
Confirm entry;-;
Congratulation, you have added your first image.;-;
Connected;-;
Connected to group;-;
Connects to the norwegian offices for road safety and check when the next TUV control is due;-;
Contact;-;
Contact email;-;
Contact form;-;
Contact form configuration;-;
Contact name;-;
Content;-;
Content Management;-;
Contents variables that can be used;-;
Cookie warning;-;
Coupon name;-;
Create;-;
Create a new category;-;
Create a new column? Drag this column to where you want it.;-;
Create a new product;-;
Create a new row? Drag this row to where you want it.;-;
Create a new test;-;
Create categories and add a list of products to the category, attach images to the categories, and name them as you want.;-;
Create company;-;
Create event;-;
Create group;-;
Create list;-;
Create new;-;
Create new category;-;
Create new group;-;
Create new pages by dragging "New Page" to where you want the new page to be in the menu.;-;
Create new user;-;
Create product;-;
Create shop;-;
Create test;-;
Create the first row;-;
Create this application and get started, you will automatically be shown the editors view for this application to start adding your text.;-;
Create this application and start showing events on given dates.;-;
Create user;-;
Created when;-;
Credit card transactions (registered);-;
Credits for picture;-;
Css attribute;-;
Current available cupons;-;
Current discounted price (exlusive taxes);-;
Current status;-;
Customer;-;
Customer address;-;
Customer city;-;
Customer email;-;
Customer name;-;
Customer number;-;
Customer phone;-;
Customers;-;
Customers postcode;-;
Dangerous actions;-;
DashBoard;-;
Dashboard;-;
Date of the event;-;
Default;-;
Default deliveryaddress;-;
Default on, turn off if you dont want to show the full description.;-;
Default payment app when config;-;
Default phone prefix;-;
Delay (ms);-;
Delete account;-;
Delete comment;-;
Delete group;-;
Delete my store;-;
Delete pages by dragging the menu entry to the garbage box.;-;
Delete selected application;-;
Delete this image;-;
Delete this list;-;
Delete user;-;
Description that will be shown to user;-;
Did not find any products, please try modifying your search.;-;
Did not find any system, please try to search for something else;-;
Did not find any users by the criteria;-;
Did not find any users, please try to search for something else;-;
Different variables that is available;-;
Disable aspect ratio;-;
Disable mobile view;-;
Disable this option if the user are not entitled to receive a diploma.;-;
Disble menu items;-;
Discount in percentage?;-;
Display 'X in stock' or 'out of stock' on product?;-;
Display settings;-;
Do you wish to charge your customer for using this payment method;-;
Does this mailserver support SSL?;-;
Domain name;-;
Domain overview;-;
Dont find what you are looking for? We have more applications available for you, please contact us and let us know your requirements.;-;
Dont you have any quality pictures? Dont worry, we offer pictures from BigStock. Checkout the library, over 16 000 000 images ready to use.;-;
Download only new users;-;
Download order file;-;
Download users;-;
Drag a entry to HOME and it will become your landingpage.;-;
Drag to reorder;-;
Drop to reorder;-;
Dude! you have not uploaded any images yet. Click the add image button;-;
Due days;-;
Dynamic pricing;-;
E-Commerce;-;
E-postadresse til systemeier;-;
ECommerceSettings;-;
Edit;-;
Edit button;-;
Edit code;-;
Edit contact form;-;
Edit event;-;
Edit link to button;-;
Edit map;-;
Edit menu;-;
Edit text content;-;
Edit the image;-;
Editor;-;
Editors;-;
Effects disabled, this module requires a higher SLA.;-;
Email / username;-;
Email address.;-;
Email of the customer;-;
Email subject;-;
Emails;-;
Empty page;-;
Enable compression on image;-;
Enable test mode for sisow;-;
Enable this and the images will be loaded smarter and compressed on serverside.;-;
Enable tls?;-;
Enter name of the person to search for;-;
Enter product name here to search for a product to add as related;-;
Enter the address to your page in the field below to activate this news feed.;-;
Enter the address you wish users should be able to access, example (yourdomein.com).;-;
Enter the discounted price you want to sell this product for.;-;
Enter the fields below to activate PayPal for your webshop;-;
Enter the name of the lanaguge, example (se,no,en);-;
Enter the name of the page;-;
Enter the number of what visma account should be debited.;-;
Enter the pageid to the page where the booking form is.;-;
Enter the terms and condition text in the field below.;-;
Error;-;
Error loading file;-;
Error loading the file;-;
Error parsing CSV file;-;
Error parsing JSON file;-;
Event;-;
Event calendar;-;
Event canceled emails / sms;-;
Event canceled subject;-;
Event helder;-;
Event statuses;-;
Existing comments;-;
Existing product;-;
Exp date;-;
Expiration date;-;
Expiry date xx/xx;-;
Extended description;-;
Extended location;-;
Extra languages displayed on  your webpage;-;
Fast 1 for normalordr.;-;
Fee for using this payment method;-;
File developer?;-;
Fill out the form below to create a new group.;-;
Fill out the form below to create a new user.;-;
Filter (Søk);-;
Filter by company number;-;
Filter lists;-;
Filter orders;-;
Filter products;-;
Filter users;-;
Filtered permissions on applications;-;
Find the perfect image...;-;
First Page;-;
Fixed price discount?;-;
Fixed rate;-;
Fontawesome icon name;-;
Footer;-;
For convinience.;-;
Force unique email addresses on users;-;
Force users to login with pincode sent to phone;-;
Form item configuration;-;
Found on backside, last 3 digits.;-;
Free;-;
Free shipment;-;
From;-;
Garage leader;-;
General company settings;-;
General user informational;-;
Get Started;-;
Get started, add this application and start adding news and updates to your page.;-;
GetShop contains of much more then just some basic settings, the information and settings you find here is just the basic one that are unique for everyone. If you wish to change settings regarding e-commerce stuff you need first to activate e-commerce under applications and then change settings that shows up.;-;
Global CSS editing;-;
Global css;-;
Go To Template page;-;
Go to E-Commerce->Products and create something.;-;
Go to a external page;-;
Go to a internal page;-;
Go to page;-;
Go to payment;-;
Go to product lists;-;
Go to product managment;-;
Google Analytics;-;
Google Remarketing;-;
Google analythics;-;
Google analytics code;-;
Google analytics is by far the best reporting tool for webadministrator, by adding this application you will enable your googla analytics account to communicate with your webshop.;-;
Google remarketing is an excelent way reattract your customers. If a customer has checked out your products you can use this to attract them back again.;-;
Group Logo;-;
Group(s);-;
Grouplist;-;
HMAC key provided by dibs;-;
Handles taxes for products and shipment.;-;
Here you can configure all the settings required to get sisow to work properly with your account. Enter the fields below and press save, as soon as everything here is set correctly you will see that a new payment options is available in the checkout area.;-;
Hidden for users;-;
History;-;
Home;-;
Homepage;-;
Hos not participated on any events;-;
Hostname;-;
Hostname or ipaddress to the mailserver.;-;
How many chars should this reference be maximum?;-;
How many chars should this reference be minimum?;-;
How many days payment term should be made?;-;
How many different prices do you wish to use? 0 = disabled;-;
How many minutes can this user be inactive before logged out?;-;
How many times can this coupon be used?;-;
Id;-;
Id of the order;-;
If a order is canceled, should the items from the order be put back in stock?;-;
If activated the user will get insight in other users within the same company.;-;
If cartCustomerId is set, use this payment application id as default;-;
If the same email is entered, it is forced as the same user if existing.;-;
If this function is enabled, it will show filter left for the calendar.;-;
If this function is enabled, it will show the company field.;-;
If this is activated the account will be locked and the user can not log in.;-;
If this is activated, you will be able to show your customer a listview in additional.;-;
If this is enable it will use responsive css instaed of mobile view.;-;
If this is set to false, users will not be able to register to it. Only admins can assign users to this group.;-;
If user is not logged in and does not have access, disable menu entries instead of hide them.;-;
If you got an approved sender id from clickatell, if not leave empty.;-;
If you have a integration with an accounting system, use this field to match getshop product with accounting system ids.;-;
If you send sms with Clickatell as provider, you can use this to configure username an passwords;-;
If you want your webshop to send emails from another email account then ours, your need to enter the details in the form below. All username and passwords are stored on a seperated server and encrypted when it leaves that server.;-;
Image Editor;-;
Image carousel;-;
Image displayer global settings;-;
Images;-;
Images for everyone.;-;
Impersonate;-;
Import an existing application;-;
Import an existing application.;-;
Import application;-;
Import to area;-;
In registration forms and where prefix is not specified it will uses this as the default prefix.;-;
Increase your sale potential by giving your valued customers discounts with promotion codes.;-;
Incremental order id;-;
Incremental order id of the order;-;
InformatoinScreen;-;
Inner background color;-;
Insert as carousel mode;-;
Insert as tab mode;-;
Instillinger;-;
Invoice information;-;
Ip address to the SQL visma server.;-;
Is active file developer;-;
Is company owner?;-;
Is order captured?;-;
Is public?;-;
Is this an administrator account;-;
Is this an editor account?;-;
Is this user connected to a company?;-;
Is values below entered in discount-percentage?;-;
It is extremly easy to transfer your domain name. All you have to to do is enter the domain name in the address under.;-;
It is not possible to activate this option with the current settings.;-;
Item details;-;
Just add it;-;
Just click the button below;-;
Keep track of your products, orders, pages, etc with this application. Generate reports on a hourly, daily, weekly and monthly basis.;-;
Keep your customers up to date of what events you are hosting with this application;-;
Lagre system;-;
Languages;-;
LasGruppen Ordering Schema;-;
Last logged on;-;
Layout history;-;
Layout on button;-;
Lets you easily connect to paypal, and give your customers option to pay using paypal.;-;
Link;-;
Link to booking schema.;-;
Link to menu;-;
Link to page.;-;
Link to your cancelled you page.;-;
Link to your payment failed page.;-;
Link to your thank you page.;-;
List;-;
List has been saved;-;
List name;-;
Lists;-;
Listview description;-;
Load settings;-;
Loading data...;-;
Loading image, please wait;-;
Location of the event;-;
Locations;-;
Login;-;
Looking for more options? You can add much more information to your product by going to the frontend of the product and use GetShop's entire application sortiment like, Images Carousel, YouTube, Facebook etc. The possibilites are endless.;-;
Mail;-;
Mail address;-;
Mail settings;-;
MailChimp is an easy to use news letter sender. Allows you to collect emails and send bulk emails to them.;-;
MailManager;-;
Mailcontent;-;
Mails?;-;
Main email address;-;
Main mobile phone number;-;
Main order email;-;
Make sure that the password you wrote above is the correct.;-;
Manage group;-;
Manage lists;-;
Manage products in this list;-;
Manage this list;-;
Mandatory;-;
Manually select a color;-;
Map;-;
Mark order as paid;-;
Markers;-;
Marketing;-;
Menu Editor;-;
Menu editor;-;
Merchant Id;-;
Merchant id;-;
Merchant key;-;
Method;-;
Minimum activity;-;
Minutes session timeout;-;
Mobiltelefonnr til systemeier;-;
Modules;-;
More Categories?;-;
More color options;-;
More...;-;
Name of the button.;-;
Name of the cardholder;-;
Name of the customer;-;
Name of the event;-;
Name of the group.;-;
Name of the person that owns this new account.;-;
Name of the test;-;
Name, email etc of user;-;
Navn;-;
Navn på systemeier;-;
Navn på systemeier.;-;
Need access to other companies;-;
Need to display your realestates? well, here is the application that allows you to do that, simply add the application to your page and start editing your realestate;-;
Nets;-;
New company;-;
New entry;-;
New group;-;
New list;-;
New menu;-;
New page;-;
New product;-;
New slider;-;
New system;-;
New text;-;
News;-;
Next page;-;
No accounts needs to be confirmed;-;
No advanced color options for this design;-;
No background selection available for this design.;-;
No colors available for this design.;-;
No comments added yet;-;
No events;-;
No heading text added yet;-;
No image added for this product;-;
No list selected yet;-;
No locations available;-;
No options added yet, click add option to add one;-;
No orders found.;-;
No orders where found for this time range.;-;
No page found, please try to change your search criteria.;-;
No page views where found for this time range.;-;
No products available;-;
No products where found for this time range.;-;
No products where found.;-;
No result found;-;
No result, please search for something else;-;
No tests has been created yet;-;
No traffic where found for this time range.;-;
No users where found for this time range.;-;
Normal button;-;
North east corner latitude;-;
North east corner longitude;-;
Not possible;-;
Not satisfied with the text "hardcoded" on your page?<br>Add this application and tune the text yourself.;-;
Nothing to configure here, please activate some apps that has settings for emails.;-;
Nothing to see;-;
Number of columns;-;
Number of days the customer have to pay the invoice, example 14;-;
Number of products;-;
Number of views;-;
Off;-;
On;-;
Open settings;-;
Opprett system;-;
Optimize your page by compressing images, css, javascript and lazy loading of css and javascript. (Warning might cause unstability);-;
Or create a new one by clicking on the button below;-;
Order email;-;
Order lines;-;
Order not found;-;
Order number;-;
Order subject;-;
Order type;-;
OrderId;-;
OrderManager;-;
Orders;-;
Orders added;-;
Orders created summary;-;
Orders done by this user;-;
Orgid;-;
Other applications;-;
Other companies you need access to?;-;
Over 16 million photos, illustrations, and vectors.;-;
Over 16 million pictures at your fingertip;-;
Overall;-;
Overview;-;
Page;-;
Page Settings;-;
Page description;-;
Page id;-;
Page layout;-;
Page name;-;
Page view summary;-;
Page views;-;
Pagesize;-;
Password can not be empty;-;
Pay on delivery;-;
PayPal email address;-;
PayPal settings;-;
Payment application;-;
Payment cancelled page;-;
Payment failed / betaling feilet.;-;
Payment failed page;-;
Payment success page;-;
Payment term;-;
Payment type;-;
Percentage price;-;
Phone number;-;
Phone prefix;-;
Phonenumber to the customer;-;
PkkControl;-;
Place;-;
Please activate this if you want to use taxes in the e-commerce solution;-;
Please be careful here, this settings should normally be updated automatically.;-;
Please check your password;-;
Please enter engine name;-;
Please enter the accounts password.;-;
Please enter the address you wish this button should direct you to;-;
Please enter the google remarketing code.;-;
Please enter the new count for this order line;-;
Please enter the new value for this orderline;-;
Please enter your companyname in the textfield above;-;
Please enter your customernumber;-;
Please provide the google recapcha secret key if you want to us google recaptcha.;-;
Please provide the google recapcha site key if you want to us google recaptcha.;-;
Please search for a page;-;
Please search for product;-;
Please search for users.;-;
Please select a list from the the list first;-;
Please select a shipment method.;-;
Please select a tax group;-;
Please select an application;-;
Please select an image from you image list;-;
Please select an item, this box will show you all the juice stuff that you can do to the selected item.;-;
Please select atleast one option;-;
Please select someone to chat with at the right side;-;
Please select type;-;
Please select type for this slider;-;
Please select what list you want to display here;-;
Please select your currency;-;
Please select your language;-;
Point your domain name to the following ip address:;-;
Port;-;
Port that the mailserver listens on.;-;
Post number;-;
Postcode;-;
Postnumber;-;
Prefix number before sending;-;
Press enter to search;-;
Preview mobile and settings;-;
Previouse;-;
Previouse page;-;
Price (inc taxes);-;
Price for each item;-;
Primary domain name;-;
Print diploma;-;
Product;-;
Product info;-;
Product list;-;
Product lists;-;
Product name;-;
Product template;-;
Product title;-;
Product views;-;
ProductLists;-;
Progressive pricemodel?;-;
Public;-;
Push the create application button to get you started.;-;
Real estate;-;
Ref.nr;-;
Reference;-;
Reference placeholder;-;
Registration;-;
Registration subject;-;
Reject;-;
Related Products;-;
Related product administration;-;
Remaining;-;
Reminder sent by sms;-;
Remove;-;
Remove application;-;
Remove from list;-;
Remove image;-;
Rename;-;
Repeat password password;-;
Reporting;-;
Reports;-;
Requires group reference;-;
Reset code is;-;
Reset permissions;-;
Return stock if order is canceled?;-;
Rows are created by multiple cells, you can combine them in any way you like. To do more options you need to learn the advanced mode. Click on the layout you wish to use.;-;
SEO;-;
SKU;-;
Sales ($year);-;
Sandbox;-;
Sandbox?;-;
Save card;-;
Save current template;-;
Save data;-;
Save file location;-;
Save image;-;
Save product;-;
Save taxes;-;
Save translation;-;
Save your settings;-;
Saved;-;
Saved cards;-;
Scrollmenu;-;
Search;-;
Search (leave blank to see all);-;
Search for company;-;
Search for products;-;
Search youtube;-;
Secondary domain name;-;
Secondary title;-;
Secret;-;
Sedox Databank Theme;-;
Sedox Search Products;-;
See complete order;-;
Select;-;
Select a picture from your local hard-drive, upload it and display it to your page viewers;-;
Select application;-;
Select image;-;
Select one of your current location;-;
Select page layout;-;
Select the TV you wish to adjust;-;
Select the application you would like this user to able to access.;-;
Select the recipients for this email;-;
Select users you wish to send test to;-;
Select your theme;-;
Selected a coupon;-;
Send days before;-;
Send email;-;
Send email to customers;-;
Send email when event is canceled?;-;
Send newsletter;-;
Send newsletter to recipients;-;
Send preview;-;
Send reminder;-;
Send sms when event is canceled?;-;
Send test created email;-;
Senders id;-;
Set application sticky;-;
Set as slideview;-;
Set connected appid;-;
Set date;-;
Set page layout;-;
Set the amount the customer should be able to buy files for. Blank = default values.;-;
Set up and configure your categories.;-;
Set up the nesesarry information to configure avtalegiro.;-;
Setup button;-;
Shipment taxes;-;
Shipper;-;
Shipping settings;-;
Shopping cart;-;
Should Fjincadeau be activated?;-;
Should Mister Cash be activated?;-;
Should Podium be activated?;-;
Should Sofort Banking be activated?;-;
Should be turned on if you want to display a button where links to the booking schema.;-;
Should eBill be activated?;-;
Should iDeal be activated?;-;
Should paypal be used in test mode?;-;
Should send email to users when created?;-;
Should send email when user is removed from waitinglist?;-;
Should send email when user is removed?;-;
Should send email when user signs up for waitinglist?;-;
Should send email when user signs up?;-;
Should send sms when user is removed from waitinglist?;-;
Should send sms when user is removed?;-;
Should send sms when user signs up waitinglist?;-;
Should send sms when user signs up?;-;
Should there be a fixed;-;
Should user receive an diploma?;-;
Should users be notified when a new test is available?;-;
Show a modal;-;
Show as boxes;-;
Show as list;-;
Show company field;-;
Show dots;-;
Show hidden fields;-;
Show location filter left for calendar;-;
Show logout counter;-;
Show more settings;-;
Show search result here;-;
Show settings;-;
Show stock status on product?;-;
Show the description for days.;-;
Signup emails / sms;-;
Signup emails / sms (waitinglist);-;
Simple cartuning application.;-;
Site key;-;
Skriv inn i feltet til høyre for å filtrere;-;
Slett system;-;
Sliders;-;
Sms Statistic;-;
Sms Usage;-;
Sms?;-;
SmsContent;-;
Snickles;-;
Some global settings for the image displayer;-;
Some settings are important for google and other search engines, and this is where you can configure them.;-;
Sorry to hear that, Are you sure that you want to delete your store?;-;
Sorry, no result found.;-;
Sorry, we do not have any related products to this product;-;
South west corner latitude;-;
South west corner longitude;-;
Specify a title for your webshop. this will be displayed on the tabs in etc chrome.;-;
Specify an airgram account.;-;
Specify boundaries the map should restrict itself to. Leave it empty to avoid boundaries. Or add multiple rectangular fields as constraints.;-;
Specify when the trigger should run?;-;
Standard page;-;
Start adding a new company;-;
Start adding pictures to your webshop, create this application and start uploading images.;-;
Start editing this site;-;
Start entering the page name you want this button to link to.;-;
Start my store now;-;
Start up price;-;
State;-;
Step;-;
Stock Control;-;
Stock Quantity;-;
Store ids;-;
Street address;-;
Street address of the customer;-;
Subject;-;
Sublocation of the event;-;
Success, the button now links to the selected page;-;
Success, will now show the modal;-;
Summary;-;
Systemnummer;-;
Systems;-;
Systems in group;-;
TV Settings;-;
Tabs;-;
Tax group;-;
Taxgroup;-;
Teamviewer;-;
Template used when sending automatic reminders by email;-;
Template used when sending automatic reminders by sms;-;
Test email account;-;
Test mode;-;
Test order;-;
Text;-;
Text area;-;
Text description;-;
Text heading;-;
Text saved;-;
Text title;-;
The Coupon name can not be blank.;-;
The Merchant-ID is provided by Dibs, please contact us for more information.;-;
The Merchant-ID is provided by NetAxept, please contact us for more information.;-;
The address is already taken or invalid.;-;
The api id from Clickatell;-;
The cell phone number to the owner of this account.;-;
The current stock quantity.;-;
The databasename to the SQL visma server.;-;
The description;-;
The discount can not be 0 or the amount of times coupons can be used can not be 0;-;
The facebook page is not valid;-;
The id for the image that is used for the group;-;
The newsletter is now being sent.;-;
The org id for the company to add;-;
The password for your smtp server.;-;
The password you get from clickatell, this is something personal.;-;
The paypal account has not been configured correctly. Go to settings and configure it properly;-;
The percentage must be between 0 and 100;-;
The pushover id;-;
The text has been saved;-;
The things you searched for does not exists, please try another search word!;-;
The total cost of the product, included taxes.;-;
The translation has been saved;-;
The username for your smtp server.;-;
The username to the SQL visma server.;-;
There are a few default behavoirs that can be changed.;-;
There are multiple emails sent from your system and we have gather them all here so you can explore them, modify them and add the content you want. Unformatunally emails are not that easy so it requires a bit html skills to set them up. Dont be afraid to test it for yourself and let us know if you need help to modify them.;-;
There are no products in this list;-;
There are two different types of coupons, fixed price and percentage price. Fixed price is giving your valued customers a fixed rate off for each time they buy something from the store. The Percentage price gives a percentage discount to your total cost of the cart.;-;
There is no comments added to this user yet.;-;
There is no products added to this list, manage your productlists from the settings.;-;
This application allows Editors and Adminsitrators to setup and manage questbacks;-;
This application enables you to upload images and display them as a gallery with thumbnails.;-;
This application gives you the ability to control your stocks, simply change how many you have in stock on each product.;-;
This category displayer is currently empty. To create a new category please click the create new category button below.;-;
This description will show up in list views, if blank it will take the first part of the larger description.;-;
This feature gives you an extra layer of security.;-;
This footer application contains the footer information for your webshop, all menu entries are sorted.;-;
This gallery gives you the ability to display images into a gallery, and even connect the images to products, categorise them by combining a category displayer, or by using a left menu.;-;
This is a code that you need to get from your google analytics account. If you need help to get it we would be more then happy to help you out, just contact our customer support by email and you will have an answer within an hour;-;
This is a test order, should not be accounted and is not part of the summaries.;-;
This is the accounting number that will be printed on the invoice, example XXXX XX XXXXX;-;
This is the address that will be printed on the invoice, example GetShop street 13;-;
This is the city that will be printed on the invoice, example Las Vegas;-;
This is the company name that will be printed on the invoice, example GetShop;-;
This is the email address that will be printed on the invoice, example post@getshop.com;-;
This is the lists that is available to be displayed in your webshop. All products in a list will be available for search engines, customers and etc.;-;
This is the main email address, if you change this all orders, contact forms and etc will be sent to this email address.;-;
This is the post code that will be printed on the invoice, example 4380;-;
This is the title of the product, example "White cute teddy bear";-;
This is the username you receive from Clickatell when you create an account.;-;
This is the vat number that will be printed on the invoice, example 123456789;-;
This is the web address that will be printed on the invoice, example http://www.getshop.com;-;
This is used when you need to setup a scrolling page, good for onepager sites.;-;
This is useful if you want to make sure that sms are only sent to a specific country, like for instance: 47;-;
This is where you can configure your current page, special settings like search engine optimization for the current page you are browser;-;
This is where you configure the text you would like to put on your diploma. The variables helps you personalise the diploma.;-;
This menu editor has the flexibility to set up menues the way you would like to. To start editing your menu, please select one from the top left corner.;-;
This must be enabled if the user should be able to see the hidden fields.;-;
This name is used to identify the list when you add it to the frontend;-;
This tax group will be possible to select in your product management.;-;
This user has received an KSV test.;-;
This will be the default payment method for the users on creation of the user.;-;
This will be the name of the button.;-;
This will remove all original content for this page, are you sure about this? Use the page layout tab instead if you need to change the layout and keep its page data;-;
Tightly integrates facebook into your webshop, give users options to comment product, like products, share discounts, etc;-;
Title for the image;-;
To;-;
To change the text, hover the mouse over the text edior and a gear will appear. Happy hunting!<br><br>;-;
To move pages, move them from the menu to the loose page area, then drag the loose page into another menu.;-;
To translate all visible text for your users, translate the entries below, and hit the save translation button.;-;
Toggle able to zoom;-;
Toggle advanced mode;-;
Toggle decimals on product prices;-;
Toggle on/off bottom area;-;
Toggle small cartview;-;
Total amount that will be drawn from you account;-;
Total orders;-;
Total orders registered;-;
Total page views;-;
Total price;-;
Total product views;-;
Total products;-;
Total sales;-;
Total users created;-;
Total views;-;
Tracking number;-;
Transaction id;-;
Transfer;-;
Transfer existing domain;-;
Transfer new files to ftp;-;
Transfer user from one event to another;-;
Transferred to accounting;-;
Translation;-;
Trigger schedule crontab;-;
Turn this on to make sure that only one user can be assigned to each group.;-;
Type 1;-;
Type 2;-;
Type 3;-;
Type 4;-;
Type to search;-;
UA;-;
Unassigned;-;
Unassigned users;-;
