allow_access_administrators;-;
allow_access_editors;-;
allow_access_everyone;-;
allow_access_registered_users;-;
already_added;-;
appid;-;
appid_required;-;
apps;-;
avail;-;
banner_config;-;
cart;-;
change_image;-;
check_avail;-;
city;-;
click_delete;-;
click_order;-;
click_to_pay;-;
close;-;
config_domain;-;
config_sender;-;
configure_booking;-;
country;-;
create_new;-;
create_new_cat;-;
create_news_desc;-;
create_user;-;
cur_page_security;-;
currently_configured_banners;-;
customer;-;
customer postcode;-;
delete;-;
delete_app;-;
delete_user;-;
design;-;
detailed_desc;-;
dibs_address;-;
direct_where;-;
disabled_option;-;
domain_overview;-;
domain_registration;-;
domain_transfer;-;
edit;-;
edit banners;-;
edit_product;-;
edit_user;-;
editor;-;
empty_left;-;
empty_right;-;
enable_tls;-;
enable_tls_desc;-;
enter_address;-;
enter_domain;-;
enter_feedback;-;
event_desc;-;
event_name;-;
expiredate;-;
find_domain_name;-;
firstname;-;
fraktguiden is a norwegian application for keeping track of norwegian shipment prices, shipment tracking etc.;-;
free_positions;-;
free_shipping;-;
google_code;-;
google_code_desc;-;
hardlink;-;
hardlink_desc;-;
height;-;
help;-;
hide_search;-;
hide_search_desc;-;
hostname;-;
hostname_desc_smtp;-;
invalid_delivery;-;
invalid_input;-;
invalid_operation;-;
lastname;-;
latitude;-;
like_button;-;
like_button_desc;-;
link_menu;-;
longitide;-;
max_atandees;-;
merch_id_desc;-;
message_sent;-;
my_name;-;
no_activites;-;
no_banners;-;
no_image;-;
no_products_found;-;
not_valid;-;
one_col;-;
only_one_per_page;-;
option_not_available;-;
password;-;
payment_received;-;
payment_received_notfication;-;
paypal;-;
personal_info_updated;-;
point_domain_name;-;
port;-;
postal;-;
price;-;
primary_domain;-;
product_price;-;
profile_url;-;
profile_url_desc;-;
remove_app_warning;-;
remove_hardlink;-;
remove_image;-;
rename;-;
reorder_app;-;
return_stock;-;
return_stock_desc;-;
save;-;
save_settings;-;
save_settings_desc;-;
saved_to_db;-;
secondary_domain;-;
security;-;
select_delivery;-;
select_shipment;-;
send_email;-;
send_email_desc;-;
send_feedback;-;
send_mail_title;-;
send_message;-;
send_reminder;-;
send_sms;-;
send_sms_desc;-;
settings;-;
settings_desc;-;
settings_saved;-;
short_description;-;
show_stock_status;-;
show_stock_status_desc;-;
size_only_number;-;
sms_from;-;
sms_from_desc;-;
sms_text;-;
sms_text_desc;-;
smtp_password_desc;-;
smtp_port_desc;-;
smtp_username_desc;-;
specify_postal_code;-;
specify_title;-;
start;-;
start_time;-;
startup_cost;-;
state;-;
stock_quantity;-;
stop;-;
store;-;
subscribe_news;-;
taxes;-;
themes;-;
three_col;-;
title;-;
title_send;-;
title_send_desc;-;
track;-;
transfer_description;-;
two_col_left;-;
two_col_right;-;
unlink_menu;-;
updated;-;
upload_image;-;
use_paypal;-;
userlevel;-;
username;-;
users;-;
when;-;
withdraw;-;
withdraw_error;-;
year;-;
zoom;-;
