###### framework ######
Invoice email field.;-;
Invoicemail can not be empty;-;
Is closed?;-;
Is this a garage leader?;-;
Is this booking form connected to this page?;-;
Is visma transferred actiavted?;-;
It is extremly easy to transfer your domain name. All you have to to do is enter the domain name in the address under.;-;
It is not possible to activate this option with the current settings.;-;
It is not possible to change page layout from this page.;-;
Item details;-;
Item price;-;
Just add it;-;
Just click here, type the name of the new menu entry and press enter.;-;
Just click the button below;-;
Keep track of your products, orders, pages, etc with this application. Generate reports on a hourly, daily, weekly and monthly basis.;-;
Keep your customers up to date of what events you are hosting with this application;-;
Last hour of the day that people should be able to make a booking (example: 23);-;
Last logged on;-;
Lat;-;
Learningobject;-;
Left Menu;-;
Lets you easily connect to paypal, and give your customers option to pay using paypal.;-;
Link;-;
Link to booking schema.;-;
Link to page;-;
Link to page.;-;
Link to your cancelled you page.;-;
Link to your payment failed page.;-;
Link to your thank you page.;-;
List has been saved;-;
List product in row view;-;
Load settings;-;
Loading data...;-;
Loading image, please wait;-;
Location;-;
Locations;-;
Lock event for signups;-;
Lon;-;
Lunch;-;
Mail;-;
MailManager;-;
Main email address;-;
Manually select a color;-;
Map;-;
Mark as done;-;
Markers;-;
Menu Editor;-;
Menu editor;-;
Merchant id;-;
Merchant key;-;
Method;-;
Minimum activity;-;
Mobile;-;
Monday close;-;
Monday open;-;
More;-;
More color options;-;
More options;-;
More pages?;-;
More...;-;
Move applications;-;
Movie;-;
My products;-;
Name of the button.;-;
Need to display your realestates? well, here is the application that allows you to do that, simply add the application to your page and start editing your realestate;-;
New entry;-;
New product;-;
New text;-;
No advanced color options for this design;-;
No background selection available for this design.;-;
No cleaning;-;
No colors available for this design.;-;
No image added for this product;-;
No locations available;-;
No orders where found for this time range.;-;
No page found, please try to change your search criteria.;-;
No page views where found for this time range.;-;
No product selected yet;-;
No products where found for this time range.;-;
No products where found.;-;
No questions has been added yet, please add some;-;
No result found;-;
No traffic where found for this time range.;-;
No users found;-;
No users where found for this time range.;-;
Normal button;-;
North east corner latitude;-;
North east corner longitude;-;
Not available;-;
Not possible;-;
Not satisfied with the text "hardcoded" on your page?<br>Add this application and tune the text yourself.;-;
Not set;-;
Not signed on;-;
Note: minumum 3 chars before search start;-;
Nothing to see;-;
Notification description;-;
Notification title;-;
Number of columns;-;
Number of days the customer have to pay the invoice, example 14;-;
Number of products;-;
Number of views;-;
Ok, got it!;-;
Only logged on administrators or editors will be able to see this menu entry.;-;
Only logged on administrators will be able to see this menu entry.;-;
Open for everyone;-;
Open menu editor;-;
Open page configuration;-;
Or create a new one by clicking on the button below;-;
Order email;-;
Order lines;-;
Order number;-;
Order type;-;
OrderId;-;
Orders added;-;
Orders created summary;-;
Orders done by this user;-;
Other;-;
Over 16 million photos, illustrations, and vectors.;-;
Over 16 million pictures at your fingertip;-;
Overall;-;
Page;-;
Page Settings;-;
Page description;-;
Page id;-;
Page layout;-;
Page name;-;
Page settings;-;
Page view summary;-;
Page views;-;
Participated;-;
Payment application;-;
Payment failed / betaling feilet.;-;
Paypal address;-;
Pens;-;
Percentage price;-;
PkkControl;-;
Place;-;
Please check your group id;-;
Please click on 'Add new top level variation' above;-;
Please confirm!;-;
Please enter the information below in order to activate SMS for clickatell.;-;
Please enter your paypal address:;-;
Please select;-;
Please select a product by clicking it;-;
Please select a shipment method.;-;
Please select an application;-;
Please select an image from you image list;-;
Please select an item, this box will show you all the juice stuff that you can do to the selected item.;-;
Please select course you wish to show intrest for.;-;
Please select someone to chat with at the right side;-;
Please select the date you wish to stop this reference;-;
Please select your language;-;
Please specify a name;-;
Please wait;-;
Point your domain name to the following ip address:;-;
Port;-;
Prefix number before sending;-;
Price diff;-;
Price each product (default: 0 );-;
Primary domain name;-;
Print diploma;-;
Private persons excluded from taxes for this product;-;
Product;-;
Product data;-;
Product grid;-;
Product list;-;
Product listed;-;
Product name;-;
Product title;-;
Product views;-;
Products in a row;-;
Public;-;
Publish;-;
Push the create application button to get you started.;-;
Put {fullName} on waitinglist now;-;
QuestBack;-;
Real estate;-;
Redirect to home page when not logged in;-;
Registration;-;
Remaining;-;
Reminder sent by sms;-;
Remove application;-;
Remove hardlink;-;
Remove icon;-;
Reset code is;-;
Reset password;-;
Reset password.;-;
Reset permissions;-;
Restrict to administrators;-;
Restrict to administrators and editors;-;
Return stock if order is canceled?;-;
Room booked;-;
Row options;-;
SKU code;-;
SMS From;-;
SMS Text;-;
SMS Text (waiting list);-;
Sandbox;-;
Saturday close;-;
Saturday open;-;
Save changes;-;
Save current template;-;
Save data;-;
Save email text;-;
Save image;-;
Save product;-;
Save settings;-;
Save title;-;
Save translation;-;
Save your settings;-;
Saved;-;
Search youtube;-;
Secondary domain name;-;
Secondary title;-;
Sedox Databank Theme;-;
Sedox FileUploader;-;
Sedox Search Products;-;
Select;-;
Select a new room for;-;
Select a picture from your local hard-drive, upload it and display it to your page viewers;-;
Select an existing product;-;
Select application;-;
Select different page layouts;-;
Select event helder;-;
Select image;-;
Select one of your current location;-;
Select page layout;-;
Select the application you would like this user to able to access.;-;
Select the products you would like to delete by clicking on them;-;
Select the recipients for this email;-;
Select this theme;-;
Select your product;-;
Select your products;-;
Select your theme;-;
Send a email notification that user has booked.;-;
Send an email notification that a user has made a booking on this app?;-;
Send email;-;
Send newsletter;-;
Send newsletter to recipients;-;
Send preview;-;
Send reminder;-;
Send sms to attendee?;-;
Session timed out, reloading page;-;
Set application sticky;-;
Set as homepage;-;
Set date;-;
Set icon;-;
Set page layout;-;
Set your title, weight, price, and stock quantity.;-;
Settings;-;
Settings saved;-;
Setup your menus;-;
Setup your own domain;-;
Shipment taxes;-;
Shipping to country;-;
Should Fjincadeau be activated?;-;
Should Mister Cash be activated?;-;
Should Podium be activated?;-;
Should Sofort Banking be activated?;-;
Should TLS be enabled for this smtp server?;-;
Should be turned on if you want to display a button where links to the booking schema.;-;
Should eBill be activated?;-;
Should iDeal be activated?;-;
Should this product listed as a featured product?;-;
Should user receive an diploma?;-;
Show company field;-;
Show dots;-;
Show errormessage;-;
Show location filter left for calendar;-;
Show prices without taxes;-;
Show stock status on product?;-;
Show the description for days.;-;
Signed on;-;
Simple cartuning application.;-;
Sms Statistic;-;
Snickles;-;
Some settings are important for google and other search engines, and this is where you can configure them.;-;
Sorry to hear that, Are you sure that you want to delete your store?;-;
Sorry, but the start date is before todays date.;-;
Sorry, no result found.;-;
Sort banners;-;
Sort list;-;
South west corner latitude;-;
South west corner longitude;-;
Specify a title for your webshop.;-;
Specify an airgram account.;-;
Specify boundaries the map should restrict itself to. Leave it empty to avoid boundaries. Or add multiple rectangular fields as constraints.;-;
Specify your postal code.;-;
Standard page;-;
Start adding pictures to your webshop, create this application and start uploading images.;-;
Start entering the page name you want this button to link to.;-;
Start hour;-;
Start hour when people should be able to request booking (example: 16);-;
Start my store now;-;
Start up price;-;
Startup cost (default: 0 );-;
Status changed;-;
Stock Control;-;
Stock Quantity;-;
Store currency;-;
Store settings / more applications available here;-;
Subentry name;-;
Subject;-;
Success page:;-;
Sunday close;-;
Sunday open;-;
Supported languages;-;
Sure thing;-;
Tax group;-;
Taxgroup;-;
Telefonnr må være 10 siffer;-;
Telefonnr må være 8 siffer;-;
Test mode;-;
Text;-;
Text area;-;
Text description;-;
Text heading;-;
Text saved;-;
Text title;-;
Thank you for your order, a mail has been sent with more information.;-;
The Coupon name can not be blank.;-;
The Merchant-ID is provided by Dibs, please contact us for more information.;-;
The Merchant-ID is provided by NetAxept, please contact us for more information.;-;
The address is already taken or invalid.;-;
The api id from Clickatell;-;
The default title to use when sending emails.;-;
The description;-;
The discount can not be 0 or the amount of times coupons can be used can not be 0;-;
The facebook page is not valid;-;
The hostname for your smtp server.;-;
The mainmenu is always at your disposal, from this menu you can change you page layout, do advance menu configuration, and fine tune your store.;-;
The newsletter application allowes you to send emails to all of your customers without. Create a news letter, select your customers and send.;-;
The newsletter is now being sent.;-;
The order status has been updated;-;
The password for your smtp server.;-;
The password you get from clickatell, this is something personal.;-;
The paypal account has not been configured correctly. Go to settings and configure it properly;-;
The percentage must be between 0 and 100;-;
The port for your smtp server.;-;
The subject of the email that goes to the attendees set on waitinglist.;-;
The text has been saved;-;
The translation has been saved;-;
The username for your smtp server.;-;
There are two different types of coupons, fixed price and percentage price. Fixed price is giving your valued customers a fixed rate off for each time they buy something from the store. The Percentage price gives a percentage discount to your total cost of the cart.;-;
There is no comments added to this user yet.;-;
There is no new entries;-;
This application gives you the ability to control your stocks, simply change how many you have in stock on each product.;-;
This area displays how the variation will look like for this product view;-;
This footer application contains the footer information for your webshop, all menu entries are sorted.;-;
This gallery gives you the ability to display images into a gallery, and even connect the images to products, categorise them by combining a category displayer, or by using a left menu.;-;
This is a code that you need to get from your google analytics account. If you need help to get it we would be more then happy to help you out, just contact our customer support by email and you will have an answer within an hour;-;
This is a small text that shows up in the notification message.;-;
This is normally the payment type, 10 = autopay for?;-;
This is the accounting number that will be printed on the invoice, example XXXX XX XXXXX;-;
This is the address that will be printed on the invoice, example GetShop street 13;-;
This is the city that will be printed on the invoice, example Las Vegas;-;
This is the company name that will be printed on the invoice, example GetShop;-;
This is the default reminder text;-;
This is the email address that will be printed on the invoice, example post@getshop.com;-;
This is the errormessage that will be displayed if above is on.;-;
This is the mail that will be sent to attendees under the category waiting list.;-;
This is the mail that will be sent upon booking;-;
This is the main email address, if you change this all orders, contact forms and etc will be sent to this email address.;-;
This is the perfect application if you need to stash your page a bit more, simply create banners and add them to this application and then it will rotate;-;
This is the post code that will be printed on the invoice, example 4380;-;
This is the username you receive from Clickatell when you create an account.;-;
This is the vat number that will be printed on the invoice, example 123456789;-;
This is the web address that will be printed on the invoice, example http://www.getshop.com;-;
This is useful if you want to make sure that sms are only sent to a specific country, like for instance: 47;-;
This is where you can configure your current page, special settings like search engine optimization for the current page you are browser;-;
This is where you configure the text you would like to put on your diploma. The variables helps you personalise the diploma.;-;
This menu editor has the flexibility to set up menues the way you would like to. To start editing your menu, please select one from the top left corner.;-;
This option enables the posibility to restrict access to you menu entries to a given group of users.;-;
This questback has been taken;-;
This sms is sent when a candidate is added to waitinglist?;-;
This tax group will be possible to select in your product management.;-;
This user has received an KSV test.;-;
This will be displayed as description if someone adds event;-;
This will be displayed as the location if someone adds event;-;
This will be the name of the button.;-;
This will remove all original content for this page, are you sure about this? Use the page layout tab instead if you need to change the layout and keep its page data;-;
Thursday close;-;
Thursday open;-;
Tightly integrates facebook into your webshop, give users options to comment product, like products, share discounts, etc;-;
Title;-;
Title for the image;-;
Title of the news;-;
Title of your question;-;
Title when sending emails;-;
Title when sending emails to waitinglist;-;
To change the text, hover the mouse over the text edior and a gear will appear. Happy hunting!<br><br>;-;
To move pages, move them from the menu to the loose page area, then drag the loose page into another menu.;-;
To page;-;
Toggle able to zoom;-;
Toggle on/off bottom area;-;
Top menu;-;
Total orders registered;-;
Total page views;-;
Total product views;-;
Total users created;-;
Total views;-;
Tracking number;-;
Transaction id;-;
Transfer;-;
Transfer existing domain;-;
Transfer user from one event to another;-;
Try to get the company information from Br Reg.;-;
Try to get the company information from Eniro.;-;
Tuesday close;-;
Tuesday open;-;
Turn this featur on if you wish to allow guests to add events to your calendar. Events needs to be confirmed by an adminstrator;-;
Turn this feature on if you wish to show distances instead of reqions.;-;
Type;-;
UA;-;
Unique email addresses;-;
Unlink entry;-;
Unsupported data format;-;
Update permissions;-;
Update room;-;
Update score settings;-;
Updating;-;
Uplaod image;-;
Upload;-;
Upload image;-;
Upload image from your computer;-;
Upload in progress, please wait.;-;
Uploading files;-;
Uploading logo;-;
Use an existing product;-;
Use this application to setup the emails sent from your webshop, like order confirmation etc.;-;
Use your GetShop credit to buy this picture.;-;
User created;-;
User created successfully;-;
User level;-;
User settings;-;
User you are trying to create already exists, please try to recover password;-;
User/Customers overview;-;
Userlevel;-;
Users created;-;
Users logged on;-;
Users that has been marked as done;-;
VAT number;-;
VIP user - $0;-;
Variables allowed;-;
Variation needed;-;
Variations;-;
Vat number;-;
Viewed when;-;
Visma on / off?;-;
Visma payment terms;-;
Visma product id;-;
Waitinglist;-;
Warn users that cookies are being stored from this site?;-;
Warning! this store will automatically be reset to original state each hour;-;
Warning. you are not connected as a partner yet, please contact getshop support!;-;
Web address;-;
Wednesday close;-;
Wednesday open;-;
Weight (gram);-;
Welcome, enjoy configuring your menu.;-;
What address are you using for the test enviroment to paypal?;-;
What countries are you selling to?;-;
What is deepfreeze? Well, if you activate deepfreeze you basically put all options on hold, all changes made after deepfreezeing will be purged each hour.;-;
What is product variations?;-;
What is the shipment taxes?;-;
What is your opening hours?;-;
What languages are you supporting?;-;
What order type should be used?<br/> 1 = normal order<br/> 2 = direct order;-;
What payment type should the order be registered with?;-;
What should be the sender name?;-;
What should the text message contain?;-;
When;-;
When clicking on it, where should you end up?;-;
When you have added this application, it will automatically start relating products related to the main product added to this page.;-;
Where you would you like to direct the user:;-;
With this application you can easilly get an overview of your customers that has booked something into the calendar.;-;
Withdraw from stock when order is created;-;
Would you like to use paypal in sandbox mode?;-;
Wrong username or password;-;
Yes, sign up {fullName} now;-;
You are attending to this event;-;
You are currently impersonating;-;
You are not logged on, please log on.;-;
You are put on waitinglist for this event;-;
You can choose between three types of user levels.;-;
You can filter your customers by entering som text in the textbox;-;
You can use this form to sign up other attendees then yourself since you are an editor or administrator.;-;
You currently have the following users added to your system;-;
You do not want to display the cart.. sure enable this then.;-;
You dont have any cupons added.;-;
You got other persons that needs our courses? create an account and sign them you yourself.;-;
You guessed correctly, in this panel you can setup a variation of your product. If you for instance has a product that has two different colors, you can set it up here and make your customers to specify the color before they can add it to the cart.;-;
You have not yet added any products this list.;-;
You have not yet created any web shops, create one and they will be listed here.;-;
You have successfully created your first page. Start modifying it by hovering the mouse over the element you would like to change. A gear (<i class="fa fa-gear"></i>) will then appear.;-;
You have to login to continue;-;
You need this application if you want this webshop send emails from your email account;-;
You need to be logged in to sign up;-;
You need to be logged in to use this feature;-;
You need to select atleast one user to send your email to.;-;
You need to select the variations before you can buy this product.;-;
You need to wait until all uploads has completed before you can do more modifications.;-;
YouTube movie search;-;
Your attributes;-;
Your current account balance;-;
Your image list;-;
Your menus;-;
Your merchant account is deactivated, please check with sisow to get it activated.;-;
Your merchant id, this id is something that sisow is providing you.;-;
Your merchant key and id is correct;-;
Your merchant key or id is incorrect, please recheck it;-;
Your merchant key, this id is something that sisow is providing you.;-;
Your message has been sent!;-;
Your name can not be empty;-;
Your personal information has been updated.;-;
Your reset code;-;
Your settings have been saved.;-;
Your site has been deleted;-;
Youtube;-;
appid;-;
appid_required;-;
ascender;-;
cart;-;
click to upload a logo;-;
customer postcode;-;
decender;-;
dibs payment services allows you to start charging with visa / mastercard / and other card vendors. its extremly easy to use. prices for using this application is provided by dibs, and you will be contacted by dibs when adding this application.;-;
edit;-;
enter_domain;-;
fraktguiden is a norwegian application for keeping track of norwegian shipment prices, shipment tracking etc.;-;
give your customers ability to book into your events or appointments;-;
is available.;-;
is not a valid domain name.;-;
is not available, please try another one.;-;
latitude;-;
left sidebar;-;
like_button;-;
like_button_desc;-;
longitide;-;
number of cells;-;
number of rows;-;
profile_url;-;
profile_url_desc;-;
right sidebar;-;
row;-;
rows;-;
search;-;
send_reminder;-;
start;-;
stop;-;
this application gives you the ability to setup fixed shipping price;-;
this is restricted to owner only;-;
track;-;
unique visitors found in total.;-;
when;-;
zoom;-;


